Names,Fstat,p.value,q.value,AFR,EUR,AMR,SAS,EAS,medFilter
Asparaginase hypersensitivity in acute lymphoblastic leukemia.txt,585.1, < 5e-324, < 5e-324,0,1,0,1,0,1
Aspirin hydrolysis plasma.txt,5, < 5e-324, < 5e-324,0,0,0,0,0,1
Black vs. blond hair color.txt,719.2, < 5e-324, < 5e-324,4,1,3,2,3,1
Black vs. red hair color.txt,625.5, < 5e-324, < 5e-324,4,1,3,2,3,1
Conduct disorder interaction.txt,5.8, < 5e-324, < 5e-324,1,1,1,1,2,1
Crohns disease and celiac disease.txt,566, < 5e-324, < 5e-324,3,2,2,1,1,1
Diabetes gestational.txt,592.6, < 5e-324, < 5e-324,2,1,1,1,1,1
Diabetic kidney disease.txt,577, < 5e-324, < 5e-324,2,1,1,1,1,1
Diisocyanate-induced asthma.txt,2315.9, < 5e-324, < 5e-324,24,14,18,17,20,0
Fetal hemoglobin levels.txt,515.3, < 5e-324, < 5e-324,2,2,2,2,2,1
Hair color.txt,1000.3, < 5e-324, < 5e-324,2,1,2,2,2,1
Idiopathic pulmonary fibrosis.txt,4.9, < 5e-324, < 5e-324,1,1,1,1,1,1
Immunoglobulin A.txt,515.8, < 5e-324, < 5e-324,4,1,1,2,2,1
Methotrexate phramacokinetics acute lymphoblastic leukemia.txt,898.5, < 5e-324, < 5e-324,2,4,4,4,3,1
Neuritic plaque.txt,5, < 5e-324, < 5e-324,0,0,0,0,0,1
Obesity-related traits.txt,2172.1, < 5e-324, < 5e-324,113,89,86,92,96,1
Optic disc area.txt,586.2, < 5e-324, < 5e-324,5,4,4,4,3,1
Perceived skin darkness.txt,640.4, < 5e-324, < 5e-324,2,1,2,2,2,1
Pulmonary function interaction.txt,4.8, < 5e-324, < 5e-324,9,10,9,9,9,0
Recalcitrant atopic dermatitis.txt,529.4, < 5e-324, < 5e-324,2,2,2,2,1,1
Schizophrenia.txt,663.3, < 5e-324, < 5e-324,176,172,171,170,169,0
Skin colour saturation.txt,774.4, < 5e-324, < 5e-324,0,0,0,0,0,1
Type 2 diabetes nephropathy.txt,526.3, < 5e-324, < 5e-324,1,1,1,1,0,1
Upper aerodigestive tract cancers.txt,481.6,3.80E-308,3.10E-305,2,0,1,1,2,1
Lobe size.txt,479.9,2.60E-307,2.10E-304,0,0,1,1,1,1
Blue vs. green eyes.txt,477,6.90E-306,5.60E-303,0,0,0,0,0,1
Clozapine-induced agranulocytosis.txt,466,1.90E-300,1.60E-297,2,2,2,2,1,1
Glycerophospholipid levels.txt,449.2,5.00E-292,4.00E-289,14,10,9,10,10,0
Prostate cancer early onset.txt,448.4,1.30E-291,1.10E-288,3,1,2,2,1,1
IgG levels.txt,430.8,1.20E-282,1.00E-279,2,1,1,1,2,1
Immunoglobulin G index levels in multiple sclerosis.txt,415.2,1.40E-274,1.10E-271,0,0,0,0,0,1
Glycemic traits pregnancy.txt,405.1,2.50E-269,2.00E-266,2,3,3,2,2,1
Bone mineral density paediatric skull.txt,404.9,3.40E-269,2.80E-266,7,6,6,5,5,1
Primary tooth development number of teeth.txt,401.2,3.00E-267,2.40E-264,4,3,3,4,4,1
Alcoholism alcohol use disorder factor score.txt,396.9,6.00E-265,4.80E-262,3,5,4,5,4,1
Progression free survival in metastatic colorectal cancer CAPOX-B vs CAPOX-B plus cetuximab.txt,395.4,3.70E-264,2.90E-261,1,0,0,0,0,1
Type 2 diabetes.txt,393.5,3.70E-263,2.90E-260,43,42,42,45,46,0
Tumor biomarkers.txt,392.6,1.10E-262,8.80E-260,1,0,0,1,2,1
Word reading.txt,383.2,1.20E-257,1.00E-254,4,7,6,5,5,1
Urate levels.txt,373.4,2.30E-252,1.80E-249,23,26,25,26,28,0
Circulating myeloperoxidase levels serum.txt,368.8,7.20E-250,5.70E-247,2,0,1,1,1,1
Nicotine dependence.txt,366.3,1.80E-248,1.40E-245,0,1,1,0,0,1
Menarche and menopause age at onset.txt,356.6,3.90E-243,3.10E-240,1,0,0,0,0,1
Amyotrophic lateral sclerosis.txt,350.5,9.10E-240,7.10E-237,6,3,4,4,4,1
Airway responsiveness in chronic obstructive pulmonary disease.txt,346.2,2.40E-237,1.80E-234,0,0,0,0,0,1
Non-small cell lung cancer.txt,345.9,3.10E-237,2.40E-234,0,1,0,1,0,1
Fractional exhaled nitric oxide childhood.txt,345.1,9.00E-237,7.00E-234,1,1,1,1,1,1
Myopia pathological.txt,340.4,4.10E-234,3.10E-231,3,2,2,2,3,1
Blood and toenail selenium levels.txt,335,4.10E-231,3.20E-228,2,1,1,2,2,1
QT interval interaction.txt,334.5,8.50E-231,6.60E-228,13,11,11,11,11,0
Wilms tumor.txt,332.7,8.50E-230,6.60E-227,1,0,0,0,0,1
Breast cancer survival.txt,326.7,2.10E-226,1.60E-223,2,1,0,0,0,1
Waist-to-hip ratio adjusted for body mass index.txt,326.7,2.10E-226,1.60E-223,21,23,21,23,25,0
Lentiform nucleus volume.txt,324.4,4.50E-225,3.40E-222,1,2,2,2,3,1
Renal function-related traits urea.txt,320.9,4.50E-223,3.40E-220,2,0,1,1,2,1
Thyroid peroxidase antibody levels.txt,319.3,3.50E-222,2.70E-219,0,0,0,0,0,1
Blood pressure measurement cold pressor test.txt,319.3,3.90E-222,3.00E-219,0,0,0,0,1,1
Leprosy.txt,317.5,3.90E-221,3.00E-218,7,9,9,10,9,0
Hematology traits.txt,315.7,4.70E-220,3.60E-217,2,4,3,3,3,1
Visceral adipose tissuesubcutaneous adipose tissue ratio.txt,312.5,3.30E-218,2.50E-215,7,9,9,8,9,0
Waist circumference.txt,312.3,4.20E-218,3.20E-215,7,5,5,5,5,1
Bone mineral density.txt,309.6,1.50E-216,1.10E-213,36,35,34,37,36,0
Vertical cup-disc ratio.txt,308.2,9.60E-216,7.30E-213,4,2,2,2,2,1
